Task name: 2017
Task description: -

Date of output: 30.11.2017

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	C2__Factionalized_Elites (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	C1__Security_Apparatus (subset), 1 - 1	-
	Default Partial Cedent	C3__Group_Grievance (subset), 1 - 1	-
	Default Partial Cedent	Discrimination_and_violence_against_minorities (subset), 1 - 1	-
	Default Partial Cedent	E1__Economy (subset), 1 - 1	-
	Default Partial Cedent	E2__Economic_Inequality (subset), 1 - 1	-
	Default Partial Cedent	E3__Human_Flight_and_Brain_Drain (subset), 1 - 1	-
	Default Partial Cedent	Environmental_Quality (subset), 1 - 1	-
	Default Partial Cedent	P1__State_Legitimacy (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (subset), 1 - 1	-
	Default Partial Cedent	Personal_Safety (subset), 1 - 1	-
	Default Partial Cedent	Press_Freedom_Index (subset), 1 - 1	-
	Default Partial Cedent	S1__Demographic_Pressures (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_and_Inclusion (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_for_immigrants (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Decision( Alert -> Warning)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 5.00 Absolute number
	a-frequency	After >= 5.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
19	C2__Factionalized_Elites(<8;9)) :  (C3__Group_Grievance(<8;9))  ->  C3__Group_Grievance(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.07	0.3296703297	0.0102291326	0.0280898876	1.2694527695	1.8571428571	1.1063829787	1.0381679389	3.2834181891	1.8571428571	1.1063829787	1.0381679389	3.2834181891	5	2	40	131	7	178	0.7142857143	0.1063829787	0.7640449438	0.0280898876	0.1111111111	1.8253968254	2.8253968254	0.9743085	0.1496944	0.9999999616	0.000000111	1	0	0.0118905254	8.2148074168	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	5	8	39	126	13	178	0.3846153846	0.0961538462	0.7359550562	0.0280898876	0.1136363636	0.5559440559	1.5559440559	0.9999995094	0.0000080902	0.9999999999	0	1	0	0.1914202468	1.4232771299	0.4	0.4	0.1224744871	0.0000012506	0.0000000031	
22	C2__Factionalized_Elites(<8;9)) :  (C3__Group_Grievance(<9;10>)  ->  C3__Group_Grievance(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.07	0.3296703297	0.0102291326	0.0280898876	1.2694527695	1.8571428571	1.1063829787	1.0381679389	3.2834181891	1.8571428571	1.1063829787	1.0381679389	3.2834181891	5	2	40	131	7	178	0.7142857143	0.1063829787	0.7640449438	0.0280898876	0.1111111111	1.8253968254	2.8253968254	0.9743085	0.1496944	0.9999999616	0.000000111	1	0	0.0118905254	8.2148074168	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	5	8	39	126	13	178	0.3846153846	0.0961538462	0.7359550562	0.0280898876	0.1136363636	0.5559440559	1.5559440559	0.9999995094	0.0000080902	0.9999999999	0	1	0	0.1914202468	1.4232771299	0.4	0.4	0.1224744871	0.0000012506	0.0000000031	
26	C2__Factionalized_Elites(<8;9)) :  (C1__Security_Apparatus(<8;9))  ->  C1__Security_Apparatus(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.09	0.3125	-0.0242966752	0.0168539326	1.1855429293	1.5555555556	0.8623188406	1.0220588235	1.92942341	1.5555555556	1.1596638655	1.0220588235	1.92942341	7	1	38	132	8	178	0.875	0.152173913	0.7808988764	0.0393258427	0.1555555556	2.4611111111	3.4611111111	0.81310473	0.56953279	0.9999991533	0.0000022334	1	0	0.0002933655	17.1666037643	0.8	0.8	0.1206045378	0.2251589684	0.0712113878	9	7	35	127	16	178	0.5625	0.1764705882	0.7640449438	0.0505617978	0.2045454545	1.2755681818	2.2755681818	0.9999386745	0.0005045345	0.9999999616	0.000000111	1	0	0.0046922659	9.3924783699	0.5555555556	0.5555555556	0.1139975947	0.0001056467	0.0000006314	
18	C2__Factionalized_Elites(<8;9)) :  (Discrimination_and_violence_against_minorities(<9;10>)  ->  Discrimination_and_violence_against_minorities(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.06	0.2833333333	0.0477941176	0.0280898876	1.0832828283	1.68	1.4875	1.0378787879	2.5800368324	1.68	1.4875	1.0378787879	2.5800368324	7	3	38	130	10	178	0.7	0.1458333333	0.7696629213	0.0393258427	0.1555555556	1.7688888889	2.7688888889	0.9872048016	0.0701908264	0.999999889	0.0000003112	1	0	0.0028531995	11.2168962088	0.6666666667	0.6666666667	0.1307440901	0.0185347729	0.0015522522	5	7	39	127	12	178	0.4166666667	0.0980392157	0.7415730337	0.0280898876	0.1136363636	0.6856060606	1.6856060606	0.9999965865	0.0000501803	0.9999999996	0.0000000013	1	0	0.1442753675	1.9860507158	0.4285714286	0.4285714286	0.127775313	0.0000080902	0.0000000401	
11	C2__Factionalized_Elites(<8;9)) :  (P2__Public_Services(<8;9))  ->  P2__Public_Services(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.06	0.275	0.0892691952	0.0280898876	1.0315909091	1.44	1.8391304348	1.0367647059	1.6749442379	1.44	1.8391304348	1.0367647059	1.6749442379	9	1	36	132	10	178	0.9	0.1956521739	0.7921348315	0.0505617978	0.2	2.56	3.56	0.7360989291	0.6513215599	0.9999942899	0.0000141429	1	0	0.0000177962	23.4937056928	0.8333333333	0.8333333333	0.1033622788	0.3026430281	0.1018945758	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	
9	C2__Factionalized_Elites(<8;9)) :  (S1__Demographic_Pressures(<9;10>)  ->  S1__Demographic_Pressures(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.04	0.25	0.0473429952	0.0168539326	0.9214646465	1.3333333333	1.362962963	1.0217391304	1.4530105525	1.3333333333	1.362962963	1.0217391304	1.4530105525	8	0	37	133	8	178	1	0.1777777778	0.7921348315	0.0449438202	0.1777777778	2.9555555556	3.9555555556	0.43046721	1	0.9999942899	0.0000141429	1	0	0.0000101161	24.757124183	0.9	0.9	0.0904534034	0.6125795423	0.3697505948	6	2	38	132	8	178	0.75	0.1304347826	0.7752808989	0.0337078652	0.1363636364	2.0340909091	3.0340909091	0.96190821	0.18689527	0.9999996888	0.0000008467	1	0	0.0032013936	11.38019395	0.7	0.7	0.1381698559	0.0529721529	0.0083610428	
16	C2__Factionalized_Elites(<8;9)) :  (X1__External_Intervention(<9;10>)  ->  X1__External_Intervention(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.03	0.25	0.0028985507	0.0056179775	0.9214646465	1.3333333333	1.0222222222	1.0072463768	1.4530105525	1.3333333333	1.0222222222	1.0072463768	1.4530105525	6	0	39	133	6	178	1	0.1333333333	0.7808988764	0.0337078652	0.1333333333	2.9555555556	3.9555555556	0.531441	1	0.9999991533	0.0000022334	1	0	0.0002007647	18.3519379845	0.875	0.875	0.110239638	0.5217031143	0.3016627059	6	2	38	132	8	178	0.75	0.1304347826	0.7752808989	0.0337078652	0.1363636364	2.0340909091	3.0340909091	0.96190821	0.18689527	0.9999996888	0.0000008467	1	0	0.0032013936	11.38019395	0.7	0.7	0.1381698559	0.0529721529	0.0083610428	
5	C2__Factionalized_Elites(<8;9)) :  (E2__Economic_Inequality(<7;8))  ->  E2__Economic_Inequality(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.05	0.2393162393	0.0089361702	0.0168539326	0.8982215316	1.4444444444	1.0638297872	1.0222222222	1.7622888962	1.4444444444	1.0638297872	1.0222222222	1.7622888962	7	2	38	131	9	178	0.7777777778	0.1489361702	0.7752808989	0.0393258427	0.1555555556	2.0765432099	3.0765432099	0.947027862	0.225159022	0.9999996888	0.0000008467	1	0	0.0010631377	13.8298867924	0.7272727273	0.7272727273	0.1285648693	0.0701908439	0.0115035617	7	6	37	128	13	178	0.5384615385	0.14	0.7584269663	0.0393258427	0.1590909091	1.1783216783	2.1783216783	0.9999007145	0.000920043	0.9999999871	0.0000000384	1	0	0.0186546813	6.3937407685	0.5333333333	0.5333333333	0.1247219129	0.0001813617	0.0000019618	
12	C2__Factionalized_Elites(<8;9)) :  (E1__Economy(<8;9))  ->  E1__Economy(<5;6))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.03	0.175	0.0032377428	0.0056179775	0.6292929293	1.25	1.0217391304	1.0072463768	1.3435346016	1.25	1.0217391304	1.0072463768	1.3435346016	7	1	38	132	8	178	0.875	0.152173913	0.7808988764	0.0393258427	0.1555555556	2.4611111111	3.4611111111	0.81310473	0.56953279	0.9999991533	0.0000022334	1	0	0.0002933655	17.1666037643	0.8	0.8	0.1206045378	0.2251589684	0.0712113878	7	3	37	131	10	178	0.7	0.1489361702	0.7752808989	0.0393258427	0.1590909091	1.8318181818	2.8318181818	0.9872048016	0.0701908264	0.9999996888	0.0000008467	1	0	0.0024554079	11.6740978549	0.6666666667	0.6666666667	0.1307440901	0.0185347729	0.0015522522	
27	C2__Factionalized_Elites(<8;9)) :  (S2__Refugees_and_IDPs(<8;9))  ->  S2__Refugees_and_IDPs(<4;5))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.04	0.175	0.0638297872	0.0168539326	0.6360353535	1.28	1.6	1.0220588235	1.41614209	1.28	1.6	1.0220588235	1.41614209	8	2	37	131	10	178	0.8	0.170212766	0.7808988764	0.0449438202	0.1777777778	2.1644444444	3.1644444444	0.9298091736	0.2639010709	0.9999991533	0.0000022334	1	0	0.0002959683	16.7943994908	0.75	0.75	0.1200961154	0.0895618706	0.0152353027	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	
